month,ipc_level,inflation_mom,inflation_yoy,publication_date,trends_prix_alim,trends_inflation,trends_carburant,trends_subvention,trends_composite,behavioral_index_pure,behavioral_index_pure_lag1,behavioral_index_pure_lag2,trends_prix_alim_lag1,trends_inflation_lag1,trends_carburant_lag1,trends_composite_lag1,ipc_level_lag1,ipc_level_lag2,ipc_level_lag3,inflation_yoy_lag1,inflation_yoy_lag2,inflation_mom_lag1,inflation_mom_lag2,target_inflation_yoy_t1,target_high_inflation_regime_t1,target_ipc_level_t1,as_of_date,feature_available_at,split_label
2022-09-01,118.3,1.7196904557179815,15.077821011673144,2022-10-20,0.6623288296501799,0.5947862411707656,,,0.6285575354104728,0.6290329005242551,0.7089015426929538,0.7919397868264917,0.7336158481160563,0.6749821434666023,,0.7042989957913293,116.3,114.5,112.6,14.581280788177333,12.365063788027465,1.5720524017467152,1.687388987566618,14.285714285714302,1.0,119.2,2022-09-30,2022-10-01,test_B
2022-10-01,119.2,0.7607776838546076,14.285714285714302,2022-11-20,0.6330872943334377,0.6531391503191782,,,0.643113222326308,0.6443817325107887,0.6290329005242551,0.7089015426929538,0.6623288296501799,0.5947862411707656,,0.6285575354104728,118.3,116.3,114.5,15.077821011673144,14.581280788177333,1.7196904557179815,1.5720524017467152,14.87523992322457,1.0,119.7,2022-10-31,2022-11-01,test_B
2022-11-01,119.7,0.4194630872483174,14.87523992322457,2022-12-20,0.7118194302117652,0.6981933850386385,,,0.7050064076252018,0.7096475016742221,0.6443817325107887,0.6290329005242551,0.6330872943334377,0.6531391503191782,,0.643113222326308,119.2,118.3,116.3,14.285714285714302,15.077821011673144,0.7607776838546076,1.7196904557179815,15.532118887823598,1.0,120.5,2022-11-30,2022-12-01,test_B
2022-12-01,120.5,0.6683375104427736,15.532118887823598,2023-01-20,0.7075364089568414,0.8553009886903231,,,0.7814186988235823,0.7902235284939578,0.7096475016742221,0.6443817325107887,0.7118194302117652,0.6981933850386385,,0.7050064076252018,119.7,119.2,118.3,14.87523992322457,14.285714285714302,0.4194630872483174,0.7607776838546076,17.40384615384616,1.0,122.1,2022-12-31,2023-01-01,test_B
2023-01-01,122.1,1.327800829875514,17.40384615384616,2023-02-20,0.7989243824205118,0.8194493362496758,,,0.8091868593350937,0.8195047869279112,0.7902235284939578,0.7096475016742221,0.7075364089568414,0.8553009886903231,,0.7814186988235823,120.5,119.7,119.2,15.532118887823598,14.87523992322457,0.6683375104427736,0.4194630872483174,20.83729781160799,1.0,127.0,2023-01-31,2023-02-01,test_B
2023-02-01,127.0,4.0131040131040185,20.83729781160799,2023-03-20,0.8516369724310092,0.9341551088920604,,,0.8928960406615348,0.9077753142715592,0.8195047869279112,0.7902235284939578,0.7989243824205118,0.8194493362496758,,0.8091868593350937,122.1,120.5,119.7,17.40384615384616,15.532118887823598,1.327800829875514,0.6683375104427736,16.453382084095058,1.0,127.4,2023-02-28,2023-03-01,test_B
2023-03-01,127.4,0.3149606299212681,16.453382084095058,2023-04-20,0.974808083940786,0.8915118364319784,,,0.9331599601863824,0.9502332305127956,0.9077753142715592,0.8195047869279112,0.8516369724310092,0.9341551088920604,,0.8928960406615348,127.0,122.1,120.5,20.83729781160799,17.40384615384616,4.0131040131040185,1.327800829875514,16.858917480035473,1.0,131.7,2023-03-31,2023-04-01,test_B
2023-04-01,131.7,3.375196232339084,16.858917480035473,2023-05-20,1.0,0.868959168235949,,,0.9344795841179744,0.9516247612683372,0.9502332305127956,0.9077753142715592,0.974808083940786,0.8915118364319784,,0.9331599601863824,127.4,127.0,122.1,16.453382084095058,20.83729781160799,0.3149606299212681,4.0131040131040185,16.088888888888885,1.0,130.6,2023-04-30,2023-05-01,test_B
2023-05-01,130.6,-0.8352315869400107,16.088888888888885,2023-06-20,0.8163192242290847,0.8687518171021825,,,0.8425355206656335,0.8546706298522602,0.9516247612683372,0.9502332305127956,1.0,0.868959168235949,,0.9344795841179744,131.7,127.4,127.0,16.858917480035473,16.453382084095058,3.375196232339084,0.3149606299212681,13.143872113676736,1.0,127.4,2023-05-31,2023-06-01,test_B
2023-06-01,127.4,-2.450229709035212,13.143872113676736,2023-07-20,0.8562646327958414,0.8416970867767702,,,0.8489808597863058,0.8614671780214713,0.8546706298522602,0.9516247612683372,0.8163192242290847,0.8687518171021825,,0.8425355206656335,130.6,131.7,127.4,16.088888888888885,16.858917480035473,-0.8352315869400107,3.375196232339084,12.052401746724906,1.0,128.3,2023-06-30,2023-07-01,test_B
2023-07-01,128.3,0.7064364207221452,12.052401746724906,2023-08-20,0.8590749371327867,0.956477276382047,,,0.9077761067574168,0.9234662009864788,0.8614671780214713,0.8546706298522602,0.8562646327958414,0.8416970867767702,,0.8489808597863058,127.4,130.6,131.7,13.143872113676736,16.088888888888885,-2.450229709035212,-0.8352315869400107,10.576096302665515,1.0,128.6,2023-07-31,2023-08-01,test_B
2023-08-01,128.6,0.2338269680436377,10.576096302665515,2023-09-20,0.7631673003080844,0.7203636363946976,,,0.741765468351391,0.7484095779906105,0.9234662009864788,0.8614671780214713,0.8590749371327867,0.956477276382047,,0.9077761067574168,128.3,127.4,130.6,12.052401746724906,13.143872113676736,0.7064364207221452,-2.450229709035212,10.143702451394777,1.0,130.3,2023-08-31,2023-09-01,test_B
2023-09-01,130.3,1.3219284603421588,10.143702451394777,2023-10-20,0.8071822479741921,0.7791639172262705,,,0.7931730826002313,0.8026184132380606,0.7484095779906105,0.9234662009864788,0.7631673003080844,0.7203636363946976,,0.741765468351391,128.6,128.3,127.4,10.576096302665515,12.052401746724906,0.2338269680436377,0.7064364207221452,8.976510067114084,1.0,129.9,2023-09-30,2023-10-01,test_B
2023-10-01,129.9,-0.3069838833461236,8.976510067114084,2023-11-20,0.6228782464193577,0.6603760523416045,,,0.641627149380481,0.6428146828691523,0.8026184132380606,0.7484095779906105,0.8071822479741921,0.7791639172262705,,0.7931730826002313,130.3,128.6,128.3,10.143702451394777,10.576096302665515,1.3219284603421588,0.2338269680436377,7.685881370091896,1.0,128.9,2023-10-31,2023-11-01,test_B
2023-11-01,128.9,-0.7698229407236301,7.685881370091896,2023-12-20,0.7463792533962477,0.7901963579700526,,,0.7682878056831501,0.7763771278526829,0.6428146828691523,0.8026184132380606,0.6228782464193577,0.6603760523416045,,0.641627149380481,129.9,130.3,128.6,8.976510067114084,10.143702451394777,-0.3069838833461236,1.3219284603421588,6.804979253112031,1.0,128.7,2023-11-30,2023-12-01,test_B
2023-12-01,128.7,-0.1551590380139744,6.804979253112031,2024-01-20,0.7896796377981691,0.8041099424236692,,,0.7968947901109191,0.8065429180460351,0.7763771278526829,0.6428146828691523,0.7463792533962477,0.7901963579700526,,0.7682878056831501,128.9,129.9,130.3,7.685881370091896,8.976510067114084,-0.7698229407236301,-0.3069838833461236,4.258804258804272,1.0,127.3,2023-12-31,2024-01-01,test_B
2024-01-01,127.3,-1.0878010878010769,4.258804258804272,2024-02-20,0.7913290736862773,0.8345285616705314,,,0.8129288176784043,0.8234506460442953,0.8065429180460351,0.7763771278526829,0.7896796377981691,0.8041099424236692,,0.7968947901109191,128.7,128.9,129.9,6.804979253112031,7.685881370091896,-0.1551590380139744,-0.7698229407236301,-0.47244094488188,0.0,126.4,2024-01-31,2024-02-01,test_B
2024-02-01,126.4,-0.706991358994491,-0.47244094488188,2024-03-20,0.9905097912185112,0.9046987218782622,,,0.9476042565483866,0.9654646022306712,0.8234506460442953,0.8065429180460351,0.7913290736862773,0.8345285616705314,,0.8129288176784043,127.3,128.7,128.9,4.258804258804272,6.804979253112031,-1.0878010878010769,-0.1551590380139744,0.8634222919937207,0.0,128.5,2024-02-29,2024-03-01,test_B
2024-03-01,128.5,1.661392405063289,0.8634222919937207,2024-04-20,0.944652209730639,0.9145369850563452,,,0.929594597393492,0.9464735897074156,0.9654646022306712,0.8234506460442953,0.9905097912185112,0.9046987218782622,,0.9476042565483866,126.4,127.3,128.7,-0.47244094488188,4.258804258804272,-0.706991358994491,-1.0878010878010769,-1.442672741078188,0.0,129.8,2024-03-31,2024-04-01,test_B
2024-04-01,129.8,1.0116731517509914,-1.442672741078188,2024-05-20,0.960710101476296,1.0,,,0.980355050738148,1.0,0.9464735897074156,0.9654646022306712,0.944652209730639,0.9145369850563452,,0.929594597393492,128.5,126.4,127.3,0.8634222919937207,-0.47244094488188,1.661392405063289,-0.706991358994491,-1.3016845329249516,0.0,128.9,2024-04-30,2024-05-01,test_B
2024-05-01,128.9,-0.6933744221879867,-1.3016845329249516,2024-06-20,0.9185817111097248,0.9320219449803702,,,0.9253018280450476,0.941946905678884,1.0,0.9464735897074156,0.960710101476296,1.0,,0.980355050738148,129.8,128.5,126.4,-1.442672741078188,0.8634222919937207,1.0116731517509914,1.661392405063289,1.6483516483516425,0.0,129.5,2024-05-31,2024-06-01,test_B
2024-06-01,129.5,0.4654771140418789,1.6483516483516425,2024-07-20,0.94666472663814,0.8438696735193673,,,0.8952672000787536,0.9102756790924448,0.941946905678884,1.0,0.9185817111097248,0.9320219449803702,,0.9253018280450476,128.9,129.8,128.5,-1.3016845329249516,-1.442672741078188,-0.6933744221879867,1.0116731517509914,0.3117692907248504,0.0,128.7,2024-06-30,2024-07-01,test_B
2024-07-01,128.7,-0.6177606177606321,0.3117692907248504,2024-08-20,0.8328404933095174,0.7829458943399185,,,0.8078931938247179,0.8181406290781068,0.9102756790924448,0.941946905678884,0.94666472663814,0.8438696735193673,,0.8952672000787536,129.5,128.9,129.8,1.6483516483516425,-1.3016845329249516,0.4654771140418789,-0.6933744221879867,1.9440124416796325,0.0,131.1,2024-07-31,2024-08-01,test_B
2024-08-01,131.1,1.8648018648018685,1.9440124416796325,2024-09-20,0.8164607756084868,0.8128877325067333,,,0.8146742540576101,0.8252911919341954,0.8181406290781068,0.9102756790924448,0.8328404933095174,0.7829458943399185,,0.8078931938247179,128.7,129.5,128.9,0.3117692907248504,1.6483516483516425,-0.6177606177606321,0.4654771140418789,0.5372217958557135,0.0,131.0,2024-08-31,2024-09-01,test_B
2024-09-01,131.0,-0.0762776506483597,0.5372217958557135,2024-10-20,0.7375290211734422,0.8563686263185478,,,0.796948823745995,0.806599895995011,0.8252911919341954,0.8181406290781068,0.8164607756084868,0.8128877325067333,,0.8146742540576101,131.1,128.7,129.5,1.9440124416796325,0.3117692907248504,1.8648018648018685,-0.6177606177606321,0.3079291762894565,0.0,130.3,2024-09-30,2024-10-01,test_B
2024-10-01,130.3,-0.5343511450381588,0.3079291762894565,2024-11-20,0.7771740896123585,0.7570686458913609,,,0.7671213677518597,0.7751471302624888,0.806599895995011,0.8252911919341954,0.7375290211734422,0.8563686263185478,,0.796948823745995,131.0,131.1,128.7,0.5372217958557135,1.9440124416796325,-0.0762776506483597,1.8648018648018685,0.6982156710628518,0.0,129.8,2024-10-31,2024-11-01,test_B
2024-11-01,129.8,-0.3837298541826572,0.6982156710628518,2024-12-20,0.6516989423919517,0.7591250756530965,,,0.7054120090225241,0.7100752044502573,0.7751471302624888,0.806599895995011,0.7771740896123585,0.7570686458913609,,0.7671213677518597,130.3,131.0,131.1,0.3079291762894565,0.5372217958557135,-0.5343511450381588,-0.0762776506483597,0.6216006216006376,0.0,129.5,2024-11-30,2024-12-01,test_B
2024-12-01,129.5,-0.2311248073959992,0.6216006216006376,2025-01-20,0.7716148322719755,0.8305431636661008,,,0.8010789979690381,0.8109551250261903,0.7100752044502573,0.7751471302624888,0.6516989423919517,0.7591250756530965,,0.7054120090225241,129.8,130.3,131.0,0.6982156710628518,0.3079291762894565,-0.3837298541826572,-0.5343511450381588,,,,2024-12-31,2025-01-01,test_B
