month,ipc_level,inflation_mom,inflation_yoy,publication_date,trends_prix_alim,trends_inflation,trends_carburant,trends_subvention,trends_composite,fao_food_index,fao_food_yoy,fao_cereals_index,fao_cereals_yoy,fao_oils_index,fao_oils_yoy,mad_eur,fx_yoy,behavioral_index_pure,hybrid_macro_index,behavioral_index_pure_lag1,behavioral_index_pure_lag2,hybrid_macro_index_lag1,hybrid_macro_index_lag2,trends_prix_alim_lag1,trends_inflation_lag1,trends_carburant_lag1,trends_composite_lag1,fao_food_index_lag1,fao_food_yoy_lag1,fao_oils_yoy_lag1,mad_eur_lag1,fx_yoy_lag1,ipc_level_lag1,ipc_level_lag2,ipc_level_lag3,inflation_yoy_lag1,inflation_yoy_lag2,inflation_mom_lag1,inflation_mom_lag2,target_inflation_yoy_t1,target_high_inflation_regime_t1,target_ipc_level_t1,as_of_date,feature_available_at,split_label,score_lexical_norm,coverage_flag,n_texts,coverage_flag_nlp,n_texts_nlp,besi_v2a_fixed,besi_v2c_nlp_only,besi_v2b_lasso
2020-01-01,100.8,-0.6896551724137945,1.306532663316573,2020-02-20,0.5122751091464718,0.4105629642358774,,,0.4614190366911745,102.5,10.096670247046193,100.7,-1.080550098231825,108.73,35.472215300274115,10.6637818181818,-2.0087104964953806,0.4527869596656986,0.4732080294775192,0.4265903427966045,0.3589955829134564,0.4549559042957959,0.3968630217204786,0.4783426783025157,0.3948095618209682,,0.4365761200617419,100.8,9.565217391304335,32.0926600728787,10.691095,-1.4675255946706822,101.5,101.4,100.6,0.5946481665014769,-0.685602350636616,0.0986193293885495,0.7952286282306265,1.4112903225806273,0.0,100.6,2020-01-31,2020-02-01,test_A|train_B,0.3021978021978022,1,26,1,26,0.4076102124253297,0.3021978021978022,0.4527869596656986
2020-02-01,100.6,-0.1984126984126977,1.4112903225806273,2020-03-20,0.5140448616312838,0.5464490346805837,,,0.5302469481559338,99.6,6.183368869936023,99.6,-1.0923535253227534,97.55,19.283443384690635,10.555905,-2.4927118280841376,0.5253653309349584,0.3809548747921373,0.4527869596656986,0.4265903427966045,0.4732080294775192,0.4549559042957959,0.5122751091464718,0.4105629642358774,,0.4614190366911745,102.5,10.096670247046193,35.472215300274115,10.6637818181818,-2.0087104964953806,100.8,101.5,101.4,1.306532663316573,0.5946481665014769,-0.6896551724137945,0.0986193293885495,3.34008097165992,1.0,102.1,2020-02-29,2020-03-01,test_A|train_B,0.611111111111111,1,36,1,36,0.5510890649878042,0.611111111111111,0.5253653309349584
2020-03-01,102.1,1.491053677932408,3.34008097165992,2020-04-20,0.5941876092486698,0.5958745023318542,,,0.595031055790262,95.2,2.3655913978494647,98.0,0.512820512820511,85.42,8.940186200739708,10.7143636363636,-1.3768842406947537,0.5936795499221117,0.3275458003371888,0.5253653309349584,0.4527869596656986,0.3809548747921373,0.4732080294775192,0.5140448616312838,0.5464490346805837,,0.5302469481559338,99.6,6.183368869936023,19.283443384690635,10.555905,-2.4927118280841376,100.6,100.8,101.5,1.4112903225806273,1.306532663316573,-0.1984126984126977,-0.6896551724137945,2.9000000000000137,1.0,102.9,2020-03-31,2020-04-01,test_A|train_B,0.4755102040816326,1,70,1,70,0.5582287461699679,0.4755102040816326,0.5936795499221117
2020-04-01,102.9,0.7835455435847294,2.9000000000000137,2020-05-20,0.5920036024448974,0.683655082263051,,,0.6378293423539743,92.4,-1.17647058823529,99.6,5.285412262156441,81.18,2.6166097838452806,10.987085,1.4753385987054113,0.6388099318529902,0.3039193764195497,0.5936795499221117,0.5253653309349584,0.3275458003371888,0.3809548747921373,0.5941876092486698,0.5958745023318542,,0.595031055790262,95.2,2.3655913978494647,8.940186200739708,10.7143636363636,-1.3768842406947537,102.1,100.6,100.8,3.34008097165992,1.4112903225806273,1.491053677932408,-0.1984126984126977,0.0978473581213279,0.0,102.3,2020-04-30,2020-05-01,test_A|train_B,0.4285714285714285,1,56,1,56,0.5757383808685216,0.4285714285714285,0.6388099318529902
2020-05-01,102.3,-0.5830903790087549,0.0978473581213279,2020-06-20,0.5666437205014129,0.6384699175147119,,,0.6025568190080623,91.2,-3.1847133757961776,98.0,3.813559322033888,77.77,-0.9299363057324928,10.74214,-0.7402759297336137,0.6016153949199032,0.2759317241563291,0.6388099318529902,0.5936795499221117,0.3039193764195497,0.3275458003371888,0.5920036024448974,0.683655082263051,,0.6378293423539743,92.4,-1.17647058823529,2.6166097838452806,10.987085,1.4753385987054113,102.9,102.1,100.6,2.9000000000000137,3.34008097165992,0.7835455435847294,1.491053677932408,-1.754385964912275,0.0,100.8,2020-05-31,2020-06-01,test_A|train_B,0.3738095238095238,1,60,1,60,0.5332736335867894,0.3738095238095238,0.6016153949199032
2020-06-01,100.8,-1.4662756598240456,-1.754385964912275,2020-07-20,0.4901295780554306,0.5679956249731146,,,0.5290626015142726,93.1,-2.410901467505256,97.3,-1.9153225806451624,86.61,11.812548412083656,10.8918409090909,0.4087198769753941,0.524116448781764,0.348553882345991,0.6016153949199032,0.6388099318529902,0.2759317241563291,0.3039193764195497,0.5666437205014129,0.6384699175147119,,0.6025568190080623,91.2,-3.1847133757961776,-0.9299363057324928,10.74214,-0.7402759297336137,102.3,102.9,102.1,0.0978473581213279,2.9000000000000137,-0.5830903790087549,0.7835455435847294,-1.0967098703888234,0.0,99.2,2020-06-30,2020-07-01,test_A|train_B,0.3586626139817628,1,47,1,47,0.47448029834176364,0.3586626139817628,0.524116448781764
2020-07-01,99.2,-1.5873015873015817,-1.0967098703888234,2020-08-20,0.4342971739231417,0.5771329045272829,,,0.5057150392252123,93.8,-1.3669821240799185,97.3,-0.307377049180324,93.2,19.349468561915728,10.9316826086957,1.5818127092064982,0.499496668695669,0.3954219248758283,0.524116448781764,0.6016153949199032,0.348553882345991,0.2759317241563291,0.4901295780554306,0.5679956249731146,,0.5290626015142726,93.1,-2.410901467505256,11.812548412083656,10.8918409090909,0.4087198769753941,100.8,102.3,102.9,-1.754385964912275,0.0978473581213279,-1.4662756598240456,-0.5830903790087549,1.383399209486158,0.0,102.6,2020-07-31,2020-08-01,test_A|train_B,0.3912337662337662,1,44,1,44,0.46701779795709814,0.3912337662337662,0.499496668695669
2020-08-01,102.6,3.427419354838701,1.383399209486158,2020-09-20,0.4630918540815997,0.3590242437863725,,,0.4110580489339861,95.7,2.025586353944564,99.2,7.127429805615559,98.7,19.505993461678163,10.9170095238095,2.3111553813305985,0.3996817819966169,0.4021046593127561,0.499496668695669,0.524116448781764,0.3954219248758283,0.348553882345991,0.4342971739231417,0.5771329045272829,,0.5057150392252123,93.8,-1.3669821240799185,19.349468561915728,10.9316826086957,1.5818127092064982,99.2,100.8,102.3,-1.0967098703888234,-1.754385964912275,-1.5873015873015817,-1.4662756598240456,2.894211576846306,1.0,103.1,2020-08-31,2020-09-01,test_A|train_B,0.5224489795918367,1,35,1,35,0.4365119412751828,0.5224489795918367,0.3996817819966169
2020-09-01,103.1,0.4873294346978474,2.894211576846306,2020-10-20,0.358763219159633,0.3506595477360963,,,0.3547113834478647,97.9,5.04291845493563,104.3,13.616557734204804,104.6,24.687090237215404,10.8691954545455,1.9200468961832584,0.3402647646790073,0.4327068408021347,0.3996817819966169,0.499496668695669,0.4021046593127561,0.3954219248758283,0.4630918540815997,0.3590242437863725,,0.4110580489339861,95.7,2.025586353944564,19.505993461678163,10.9170095238095,2.3111553813305985,102.6,99.2,100.8,1.383399209486158,-1.0967098703888234,3.427419354838701,-1.5873015873015817,2.683896620278325,1.0,103.3,2020-09-30,2020-10-01,test_A|train_B,0.4285714285714285,1,35,1,35,0.3667567638467336,0.4285714285714285,0.3402647646790073
2020-10-01,103.3,0.1939864209505426,2.683896620278325,2020-11-20,0.4274174549729436,0.3198190863744737,,,0.3736182706737087,101.3,6.631578947368411,112.1,16.770833333333336,106.45,26.560456545000587,10.8361363636364,1.5190668107679215,0.3602018955815761,0.4432599887364477,0.3402647646790073,0.3996817819966169,0.4327068408021347,0.4021046593127561,0.358763219159633,0.3506595477360963,,0.3547113834478647,97.9,5.04291845493563,24.687090237215404,10.8691954545455,1.9200468961832584,103.1,102.6,99.2,2.894211576846306,1.383399209486158,0.4873294346978474,3.427419354838701,-0.0986193293885717,0.0,101.3,2020-10-31,2020-11-01,test_A|train_B,0.4285714285714285,1,39,1,39,0.3807127554785318,0.4285714285714285,0.3602018955815761
2020-11-01,101.3,-1.936108422071636,-0.0986193293885717,2020-12-20,0.4426888107942737,0.3711759173620757,,,0.4069323640781747,105.5,7.433808553971488,114.8,20.083682008368207,121.9,30.85015027908975,10.834552238806006,1.5793689907168895,0.395331286960045,0.4689656827379194,0.3602018955815761,0.3402647646790073,0.4432599887364477,0.4327068408021347,0.4274174549729436,0.3198190863744737,,0.3736182706737087,101.3,6.631578947368411,26.560456545000587,10.8361363636364,1.5190668107679215,103.3,103.1,102.6,2.683896620278325,2.894211576846306,0.1939864209505426,0.4873294346978474,-1.6748768472906406,0.0,99.8,2020-11-30,2020-12-01,test_A|train_B,0.5173745173745173,1,37,1,37,0.4319442560843867,0.5173745173745173,0.395331286960045
2020-12-01,99.8,-1.4807502467917066,-1.6748768472906406,2021-01-20,0.4456703236509252,0.3584708877432573,,,0.4020706056970913,108.5,7.638888888888884,116.4,19.507186858316228,131.2,29.261083743842352,10.832968113975612,1.3270213572661227,0.3902046094640355,0.4589603275921804,0.395331286960045,0.3602018955815761,0.4689656827379194,0.4432599887364477,0.4426888107942737,0.3711759173620757,,0.4069323640781747,105.5,7.433808553971488,30.85015027908975,10.834552238806006,1.5793689907168895,101.3,103.3,103.1,-0.0986193293885717,2.683896620278325,-1.936108422071636,0.1939864209505426,-0.9920634920634884,0.0,99.8,2020-12-31,2021-01-01,test_A|train_B,0.5185909980430528,1,73,1,73,0.42872052603774063,0.5185909980430528,0.3902046094640355
2021-01-01,99.8,0.0,-0.9920634920634884,2021-02-20,0.530124485328534,0.543274507903644,,,0.536699496616089,113.5,10.73170731707318,125.0,24.13108242303872,138.87,27.72004046721237,10.831383989145218,1.5716954249537896,0.5321694812833794,0.453241010386233,0.3902046094640355,0.395331286960045,0.4589603275921804,0.4689656827379194,0.4456703236509252,0.3584708877432573,,0.4020706056970913,108.5,7.638888888888884,29.261083743842352,10.832968113975612,1.3270213572661227,99.8,101.3,103.3,-1.6748768472906406,-0.0986193293885717,-1.4807502467917066,-1.936108422071636,-0.994035785288272,0.0,99.6,2021-01-31,2021-02-01,test_A|train_B,0.3152709359605911,1,58,1,58,0.4670999176865429,0.3152709359605911,0.5321694812833794
2021-02-01,99.6,-0.2004008016032066,-0.994035785288272,2021-03-20,0.5775043740798183,0.55460017737591,,,0.5660522757278641,116.5,16.967871485943785,126.1,26.606425702811244,147.46,51.16350589441314,10.829799864314824,2.594707552927233,0.5631217048046433,0.5890286875348013,0.5321694812833794,0.3902046094640355,0.453241010386233,0.4589603275921804,0.530124485328534,0.543274507903644,,0.536699496616089,113.5,10.73170731707318,27.72004046721237,10.831383989145218,1.5716954249537896,99.8,99.8,101.3,-0.9920634920634884,-1.6748768472906406,0.0,-1.4807502467917066,-2.0568070519098813,0.0,100.0,2021-02-28,2021-03-01,test_A|train_B,0.490566037735849,1,53,1,53,0.541355004684005,0.490566037735849,0.5631217048046433
2021-03-01,100.0,0.4016064257028162,-2.0568070519098813,2021-04-20,0.6138105287534996,0.5260718283593709,,,0.5699411785564352,119.1,25.10504201680672,123.9,26.428571428571423,159.3,86.49028330601733,10.828215739484431,1.0626119010411994,0.5672225154687388,0.7815190743010996,0.5631217048046433,0.5321694812833794,0.5890286875348013,0.453241010386233,0.5775043740798183,0.55460017737591,,0.5660522757278641,116.5,16.967871485943785,51.16350589441314,10.829799864314824,2.594707552927233,99.6,99.8,99.8,-0.994035785288272,-0.9920634920634884,-0.2004008016032066,0.0,0.0971817298347943,0.0,103.0,2021-03-31,2021-04-01,test_A|train_B,0.8019480519480519,1,44,1,44,0.6376401764125327,0.8019480519480519,0.5672225154687388
2021-04-01,103.0,3.0000000000000027,0.0971817298347943,2021-05-20,0.6371397337035105,0.572498660510114,,,0.6048191971068122,122.1,32.14285714285712,126.2,26.706827309236942,162.19,99.79058881497905,10.826631614654035,-1.4603817604575298,0.6040010508857475,0.8475810452049881,0.5672225154687388,0.5631217048046433,0.7815190743010996,0.5890286875348013,0.6138105287534996,0.5260718283593709,,0.5699411785564352,119.1,25.10504201680672,86.49028330601733,10.828215739484431,1.0626119010411994,100.0,99.6,99.8,-2.0568070519098813,-0.994035785288272,0.4016064257028162,-0.2004008016032066,1.2707722385141729,0.0,103.6,2021-04-30,2021-05-01,test_A|train_B,0.7023809523809523,1,48,1,48,0.6335150213343089,0.7023809523809523,0.6040010508857475
2021-05-01,103.6,0.5825242718446644,1.2707722385141729,2021-06-20,0.5486538891537404,0.639359641715313,,,0.5940067654345267,128.4,40.789473684210535,133.7,36.42857142857141,174.9,124.89391796322492,10.825047489823644,0.7717967725578534,0.5925994455844383,1.0,0.6040010508857475,0.5672225154687388,0.8475810452049881,0.7815190743010996,0.6371397337035105,0.572498660510114,,0.6048191971068122,122.1,32.14285714285712,99.79058881497905,10.826631614654035,-1.4603817604575298,103.0,100.0,99.6,0.0971817298347943,-2.0568070519098813,3.0000000000000027,0.4016064257028162,0.5952380952380931,0.0,101.4,2021-05-31,2021-06-01,test_A|train_B,0.3653846153846153,1,52,1,52,0.5244349965244914,0.3653846153846153,0.5925994455844383
2021-06-01,101.4,-2.123552123552108,0.5952380952380931,2021-07-20,0.5290848867219603,0.6295197476384092,,,0.5793023171801848,125.4,34.69387755102042,130.3,33.915724563206595,157.7,82.08059115575568,10.823463364993248,-0.6277868421726618,0.5770937461959035,0.7545041169577572,0.5925994455844383,0.6040010508857475,1.0,0.8475810452049881,0.5486538891537404,0.639359641715313,,0.5940067654345267,128.4,40.789473684210535,124.89391796322492,10.825047489823644,0.7717967725578534,103.6,103.0,100.0,1.2707722385141729,0.0971817298347943,0.5825242718446644,3.0000000000000027,2.7217741935483986,1.0,101.9,2021-06-30,2021-07-01,test_A|train_B,0.3829365079365078,1,72,1,72,0.5188465747180847,0.3829365079365078,0.5770937461959035
2021-07-01,101.9,0.4930966469427922,2.7217741935483986,2021-08-20,0.4705917000671962,0.6418114754965636,,,0.5562015877818799,124.4,32.622601279317706,126.3,29.804727646454275,155.5,66.84549356223175,10.821879240162854,-1.0044507553256476,0.5527342490212824,0.6661061041558846,0.5770937461959035,0.5925994455844383,0.7545041169577572,1.0,0.5290848867219603,0.6295197476384092,,0.5793023171801848,125.4,34.69387755102042,82.08059115575568,10.823463364993248,-0.6277868421726618,101.4,103.6,103.0,0.5952380952380931,1.2707722385141729,-2.123552123552108,0.5825242718446644,-1.0721247563352798,0.0,101.5,2021-07-31,2021-08-01,test_A|train_B,0.4815668202764977,1,62,1,62,0.5313840203978469,0.4815668202764977,0.5527342490212824
2021-08-01,101.5,-0.3925417075564374,-1.0721247563352798,2021-09-20,0.3602340218593544,0.639503300612057,,,0.4998686612357056,128.0,33.75130616509927,130.4,31.4516129032258,165.9,68.08510638297874,10.82029511533246,-0.8859056893383843,0.4933317192838289,0.6741858606488628,0.5527342490212824,0.5770937461959035,0.6661061041558846,0.7545041169577572,0.4705917000671962,0.6418114754965636,,0.5562015877818799,124.4,32.622601279317706,66.84549356223175,10.821879240162854,-1.0044507553256476,101.9,101.4,103.6,2.7217741935483986,0.5952380952380931,0.4930966469427922,-2.123552123552108,-0.2909796314258028,0.0,102.8,2021-08-31,2021-09-01,test_A|train_B,0.5,1,46,1,46,0.49533220349868023,0.5,0.4933317192838289
2021-09-01,102.8,1.2807881773398977,-0.2909796314258028,2021-10-20,0.4667977335126931,0.4468226264533155,,,0.4568101799830043,129.1,31.86925434116443,132.8,27.32502396931928,168.6,61.18546845124284,10.818710990502066,-0.4644728697221212,0.4479269645536333,0.6351299598189412,0.4933317192838289,0.5527342490212824,0.6741858606488628,0.6661061041558846,0.3602340218593544,0.639503300612057,,0.4998686612357056,128.0,33.75130616509927,68.08510638297874,10.82029511533246,-0.8859056893383843,101.5,101.9,101.4,-1.0721247563352798,2.7217741935483986,-0.3925417075564374,0.4930966469427922,0.968054211035807,0.0,104.3,2021-09-30,2021-10-01,test_A|train_B,0.7936507936507936,1,54,1,54,0.5516441132827814,0.7936507936507936,0.4479269645536333
2021-10-01,104.3,1.45914396887159,0.968054211035807,2021-11-20,0.4085188308292006,0.348438770242829,,,0.3784788005360148,133.3,31.589338598223105,137.1,22.301516503122222,184.8,73.60263034288398,10.817126865671671,-0.1754268987286034,0.3653272776163398,0.7033478612661135,0.4479269645536333,0.4933317192838289,0.6351299598189412,0.6741858606488628,0.4667977335126931,0.4468226264533155,,0.4568101799830043,129.1,31.86925434116443,61.18546845124284,10.818710990502066,-0.4644728697221212,102.8,101.5,101.9,-0.2909796314258028,-1.0721247563352798,1.2807881773398977,-0.3925417075564374,2.8627838104639647,1.0,104.2,2021-10-31,2021-11-01,test_A|train_B,0.5869191049913941,1,83,1,83,0.4318048258288561,0.5869191049913941,0.3653272776163398
2021-11-01,104.2,-0.0958772770853211,2.8627838104639647,2021-12-20,0.4196394652848195,0.2982634759884997,,,0.3589514706366596,135.4,28.341232227488167,141.4,23.17073170731707,184.6,51.43560295324035,10.81554274084128,-0.1754525479755408,0.3447358958764133,0.5796610413103488,0.3653272776163398,0.4479269645536333,0.7033478612661135,0.6351299598189412,0.4085188308292006,0.348438770242829,,0.3784788005360148,133.3,31.589338598223105,73.60263034288398,10.817126865671671,-0.1754268987286034,104.3,102.8,101.5,0.968054211035807,-0.2909796314258028,1.45914396887159,1.2807881773398977,4.509018036072154,1.0,104.3,2021-11-30,2021-12-01,test_A|train_B,0.2792207792207792,1,66,1,66,0.32508136087972306,0.2792207792207792,0.3447358958764133
2021-12-01,104.3,0.0959692898272468,4.509018036072154,2022-01-20,0.4304095646439398,0.4903207990915316,,,0.4603651818677357,133.7,23.225806451612897,140.5,20.704467353951884,178.5,36.05182926829269,10.813958616010884,-0.175478204724,0.4516756798809181,0.4924415909080578,0.3447358958764133,0.3653272776163398,0.5796610413103488,0.7033478612661135,0.4196394652848195,0.2982634759884997,,0.3589514706366596,135.4,28.341232227488167,51.43560295324035,10.81554274084128,-0.1754525479755408,104.2,104.3,102.8,2.8627838104639647,0.968054211035807,-0.0958772770853211,1.45914396887159,4.208416833667328,1.0,104.0,2021-12-31,2022-01-01,test_A|train_B,0.1796536796536796,1,66,1,66,0.37006907981274656,0.1796536796536796,0.4516756798809181
2022-01-01,104.0,-0.2876318312559855,4.208416833667328,2022-02-20,0.7297186731627109,0.7299942248379481,,,0.7298564490003294,135.7,19.55947136563876,140.6,12.480000000000002,185.9,33.86620580398934,10.81237449118049,-0.1755038689772114,0.7358516315191895,0.4765058619610561,0.4516756798809181,0.3447358958764133,0.4924415909080578,0.5796610413103488,0.4304095646439398,0.4903207990915316,,0.4603651818677357,133.7,23.225806451612897,36.05182926829269,10.813958616010884,-0.175478204724,104.3,104.2,104.3,4.509018036072154,2.8627838104639647,0.0959692898272468,-0.0958772770853211,5.522088353413657,1.0,105.1,2022-01-31,2022-02-01,test_B,0.0583501006036217,1,71,1,71,0.5326011722445192,0.0583501006036217,0.7358516315191895
2022-02-01,105.1,1.057692307692304,5.522088353413657,2022-03-20,0.8358735120610833,0.8171970157639934,,,0.8265352639125383,141.7,21.630901287553627,145.3,15.226011102299776,201.7,36.78285636782854,10.810790366350096,-0.1755295407384727,0.837798512853269,0.494067439340964,0.7358516315191895,0.4516756798809181,0.4765058619610561,0.4924415909080578,0.7297186731627109,0.7299942248379481,,0.7298564490003294,135.7,19.55947136563876,33.86620580398934,10.81237449118049,-0.1755038689772114,104.0,104.3,104.2,4.208416833667328,4.509018036072154,-0.2876318312559855,0.0959692898272468,9.40000000000001,1.0,109.4,2022-02-28,2022-03-01,test_B,0.5139146567717996,1,77,1,77,0.7406333560288282,0.5139146567717996,0.837798512853269
2022-03-01,109.4,4.091341579448149,9.40000000000001,2022-04-20,0.9049942380814754,0.8522651636103202,,,0.8786297008458979,160.2,34.50881612090679,170.1,37.28813559322033,251.8,58.06654111738858,10.809206241519702,-0.1755552200111143,0.8927315960218363,0.6231309850943179,0.837798512853269,0.7358516315191895,0.494067439340964,0.4765058619610561,0.8358735120610833,0.8171970157639934,,0.8265352639125383,141.7,21.630901287553627,36.78285636782854,10.810790366350096,-0.1755295407384727,105.1,104.0,104.3,5.522088353413657,4.208416833667328,1.057692307692304,-0.2876318312559855,9.417475728155344,1.0,112.7,2022-03-31,2022-04-01,test_B,0.903174603174603,1,90,1,90,0.8958644981676662,0.903174603174603,0.8927315960218363
2022-04-01,112.7,3.0164533820840944,9.417475728155344,2022-05-20,0.9090123077488502,0.8996641445737865,,,0.9043382261613184,158.8,30.057330057330063,169.7,34.46909667194929,237.5,46.43319563474937,10.807622116689307,-0.1755809067983671,0.919840988932634,0.5567454401359394,0.8927315960218363,0.837798512853269,0.6231309850943179,0.494067439340964,0.9049942380814754,0.8522651636103202,,0.8786297008458979,160.2,34.50881612090679,58.06654111738858,10.809206241519702,-0.1755552200111143,109.4,105.1,104.0,9.40000000000001,5.522088353413657,4.091341579448149,1.057692307692304,8.59073359073359,1.0,112.5,2022-04-30,2022-05-01,test_B,0.8666666666666666,1,90,1,90,0.9038886922528437,0.8666666666666666,0.919840988932634
2022-05-01,112.5,-0.1774622892635302,8.59073359073359,2022-06-20,0.8303548378415925,0.9591293158817528,,,0.8947420768616726,158.7,23.59813084112148,173.5,29.76813762154078,229.2,31.046312178387648,10.806037991858917,-0.1756066011035839,0.9097219417059644,0.4685027532064296,0.919840988932634,0.8927315960218363,0.5567454401359394,0.6231309850943179,0.9090123077488502,0.8996641445737865,,0.9043382261613184,158.8,30.057330057330063,46.43319563474937,10.807622116689307,-0.1755809067983671,112.7,109.4,105.1,9.417475728155344,9.40000000000001,3.0164533820840944,4.091341579448149,11.045364891518728,1.0,112.6,2022-05-31,2022-06-01,test_B,0.7661448140900194,1,73,1,73,0.8666488034211808,0.7661448140900194,0.9097219417059644
2022-06-01,112.6,0.0888888888888939,11.045364891518728,2022-07-20,0.8397866409301484,0.8626145956578912,,,0.8512006182940198,155.7,24.162679425837297,166.3,27.62854950115119,211.8,34.30564362714015,10.80445386702852,-0.175632302930051,0.8638078920381018,0.485783461943149,0.9097219417059644,0.919840988932634,0.4685027532064296,0.5567454401359394,0.8303548378415925,0.9591293158817528,,0.8947420768616726,158.7,23.59813084112148,31.046312178387648,10.806037991858917,-0.1756066011035839,112.5,112.7,109.4,8.59073359073359,9.417475728155344,-0.1774622892635302,3.0164533820840944,12.365063788027465,1.0,114.5,2022-06-30,2022-07-01,test_B,0.7225563909774435,1,95,1,95,0.8214324417199043,0.7225563909774435,0.8638078920381018
2022-07-01,114.5,1.687388987566618,12.365063788027465,2022-08-20,0.7803244632219487,0.7857680770936578,,,0.7830462701578033,141.6,13.826366559485525,147.3,16.62707838479811,168.8,8.553054662379434,10.802869742198126,-0.1756580122810658,0.7919397868264917,0.3366838175215456,0.8638078920381018,0.9097219417059644,0.485783461943149,0.4685027532064296,0.8397866409301484,0.8626145956578912,,0.8512006182940198,155.7,24.162679425837297,34.30564362714015,10.80445386702852,-0.175632302930051,112.6,112.5,112.7,11.045364891518728,8.59073359073359,0.0888888888888939,-0.1774622892635302,14.581280788177333,1.0,116.3,2022-07-31,2022-08-01,test_B,0.9868238557558946,1,103,1,103,0.8504050075053124,0.9868238557558946,0.7919397868264917
2022-08-01,116.3,1.5720524017467152,14.581280788177333,2022-09-20,0.7336158481160563,0.6749821434666023,,,0.7042989957913293,138.7,8.359374999999991,145.6,11.65644171779141,163.3,-1.567209162145866,10.801285617367732,-0.1756837291599478,0.7089015426929538,0.2777991844702694,0.7919397868264917,0.8638078920381018,0.3366838175215456,0.485783461943149,0.7803244632219487,0.7857680770936578,,0.7830462701578033,141.6,13.826366559485525,8.553054662379434,10.802869742198126,-0.1756580122810658,114.5,112.6,112.5,12.365063788027465,11.045364891518728,1.687388987566618,0.0888888888888939,15.077821011673144,1.0,118.3,2022-08-31,2022-09-01,test_B,0.976190476190476,1,90,1,90,0.7890882227422105,0.976190476190476,0.7089015426929538
2022-09-01,118.3,1.7196904557179815,15.077821011673144,2022-10-20,0.6623288296501799,0.5947862411707656,,,0.6285575354104728,137.3,6.351665375677773,147.9,11.37048192771084,152.6,-9.489916963226577,10.799701492537338,-0.1757094535699943,0.6290329005242551,0.2333237355761089,0.7089015426929538,0.7919397868264917,0.2777991844702694,0.3366838175215456,0.7336158481160563,0.6749821434666023,,0.7042989957913293,138.7,8.359374999999991,-1.567209162145866,10.801285617367732,-0.1756837291599478,116.3,114.5,112.6,14.581280788177333,12.365063788027465,1.5720524017467152,1.687388987566618,14.285714285714302,1.0,119.2,2022-09-30,2022-10-01,test_B,0.5928571428571429,1,80,1,80,0.6181801732241213,0.5928571428571429,0.6290329005242551
2022-10-01,119.2,0.7607776838546076,14.285714285714302,2022-11-20,0.6330872943334377,0.6531391503191782,,,0.643113222326308,136.7,2.550637659414834,152.3,11.086797957695117,151.3,-18.127705627705627,10.798117367706944,-0.1757351855145028,0.6443817325107887,0.184846709448559,0.6290329005242551,0.7089015426929538,0.2333237355761089,0.2777991844702694,0.6623288296501799,0.5947862411707656,,0.6285575354104728,137.3,6.351665375677773,-9.489916963226577,10.799701492537338,-0.1757094535699943,118.3,116.3,114.5,15.077821011673144,14.581280788177333,1.7196904557179815,1.5720524017467152,14.87523992322457,1.0,119.7,2022-10-31,2022-11-01,test_B,0.53125,1,96,1,96,0.610442212757552,0.53125,0.6443817325107887
2022-11-01,119.7,0.4194630872483174,14.87523992322457,2022-12-20,0.7118194302117652,0.6981933850386385,,,0.7050064076252018,136.0,0.4431314623338123,150.1,6.152758132956149,154.7,-16.19718309859155,10.79653324287655,-0.1757609249968372,0.7096475016742221,0.1934317535182571,0.6443817325107887,0.6290329005242551,0.184846709448559,0.2333237355761089,0.6330872943334377,0.6531391503191782,,0.643113222326308,136.7,2.550637659414834,-18.127705627705627,10.798117367706944,-0.1757351855145028,119.2,118.3,116.3,14.285714285714302,15.077821011673144,0.7607776838546076,1.7196904557179815,15.532118887823598,1.0,120.5,2022-11-30,2022-12-01,test_B,0.1966386554621848,1,85,1,85,0.5557448478106108,0.1966386554621848,0.7096475016742221
2022-12-01,120.5,0.6683375104427736,15.532118887823598,2023-01-20,0.7075364089568414,0.8553009886903231,,,0.7814186988235823,133.1,-0.4487658937920691,147.3,4.839857651245549,144.6,-18.991596638655466,10.794949118046157,-0.1757866720202061,0.7902235284939578,0.1771992525811447,0.7096475016742221,0.6443817325107887,0.1934317535182571,0.184846709448559,0.7118194302117652,0.6981933850386385,,0.7050064076252018,136.0,0.4431314623338123,-16.19718309859155,10.79653324287655,-0.1757609249968372,119.7,119.2,118.3,14.87523992322457,14.285714285714302,0.4194630872483174,0.7607776838546076,17.40384615384616,1.0,122.1,2022-12-31,2023-01-01,test_B,0.7272727272727272,1,77,1,77,0.7713382881275885,0.7272727272727272,0.7902235284939578
2023-01-01,122.1,1.327800829875514,17.40384615384616,2023-02-20,0.7989243824205118,0.8194493362496758,,,0.8091868593350937,131.4,-3.1687546057479588,147.5,4.907539118065429,140.4,-24.47552447552448,10.793364993215762,-0.1758124265880178,0.8195047869279112,0.1465338305040094,0.7902235284939578,0.7096475016742221,0.1771992525811447,0.1934317535182571,0.7075364089568414,0.8553009886903231,,0.7814186988235823,133.1,-0.4487658937920691,-18.991596638655466,10.794949118046157,-0.1757866720202061,120.5,119.7,119.2,15.532118887823598,14.87523992322457,0.6683375104427736,0.4194630872483174,20.83729781160799,1.0,127.0,2023-01-31,2023-02-01,test_B,0.3409523809523809,1,75,1,75,0.6759390651352521,0.3409523809523809,0.8195047869279112
